Waktu,ClusterAl1,ClusterAl2,ClusterAl3,ClusterAl4,ClusterAl5,ClusterAl6
2014-03-21,130500,61191,477,8135,18943,2779
2014-03-22,130845,61072,455,7862,17987,2773
2014-03-23,133112,57683,436,7561,16615,2662
2014-03-24,124329,57742,467,7832,18185,2680
2014-03-25,121887,58112,474,7926,17843,2697
2014-03-26,122145,55804,466,7760,17943,2640
2014-03-27,123829,55474,473,7843,18149,2648
2014-03-28,125775,58693,478,8009,18548,2723
2014-03-29,125687,58166,460,7885,18554,2737
2014-03-30,133030,58174,459,7847,18544,2747
2014-03-31,123525,59298,476,7939,18369,2722
2014-04-01,123637,60852,484,8072,18397,2735
2014-04-02,123700,60546,472,7930,18210,2718
2014-04-03,123300,60518,469,7938,18256,2699
2014-04-04,126745,59290,484,8153,18548,2792
2014-04-05,131570,62065,476,8312,19067,2903
2014-04-06,156925,60730,454,8133,18791,2814
2014-04-07,146729,60861,475,8330,19083,2815
2014-04-08,170879,62379,480,8687,19533,2879
2014-04-09,154754,63710,486,8660,20149,2924
2014-04-10,158479,64275,478,8539,20022,2904
2014-04-11,155941,66150,480,8614,19773,2899
2014-04-12,155979,67055,469,8563,20156,2927
2014-04-13,173166,63840,456,8602,19727,2894
2014-04-14,152608,66012,482,8623,20375,2940
2014-04-15,154591,68744,489,8671,20735,2968
2014-04-16,159641,65394,483,8697,20726,2927
2014-04-17,169145,70019,496,8912,20906,3038
2014-04-18,162929,66711,485,8938,20413,2970
2014-04-19,158187,64173,466,8367,19651,2900
2014-04-20,159025,48958,417,7626,18229,2570
2014-04-21,143854,60037,451,8191,19345,2744
2014-04-22,145900,64907,469,8402,19202,2799
2014-04-23,149108,64964,466,8257,19296,2787
2014-04-24,142200,64500,462,8228,19523,2758
2014-04-25,139204,63878,460,8348,19302,2779
2014-04-26,156262,64548,458,8280,20160,2836
2014-04-27,167758,61730,435,8134,19474,2733
2014-04-28,162366,63050,461,8293,19905,2776
2014-04-29,164250,64356,471,8578,20171,2832
2014-04-30,188283,65842,479,8814,21073,2938
2014-05-01,185004,64635,466,9047,20155,2921
2014-05-02,198333,68511,485,9197,21187,3032
2014-05-03,202758,68396,478,9056,21062,3085
2014-05-04,206754,64755,464,9050,20861,3017
2014-05-05,197433,62902,484,9039,20897,2986
2014-05-06,192941,67275,485,8998,20698,2985
2014-05-07,185912,67101,486,9013,20441,2976
2014-05-08,187945,67606,487,8965,20699,2958
2014-05-09,191329,68470,500,9342,20662,3055
2014-05-10,206758,66727,487,9190,21125,3116
2014-05-11,224675,61322,465,8971,20528,3004
2014-05-12,197120,64420,479,8924,20389,2907
2014-05-13,207129,64961,491,9143,20939,2990
2014-05-14,198833,67758,501,9502,21572,3124
2014-05-15,194270,70567,515,9647,21507,3175
2014-05-16,192666,73017,519,9698,21709,3189
2014-05-17,193579,71245,501,9474,21882,3180
2014-05-18,204262,59108,480,9188,20990,3035
2014-05-19,173804,62291,474,8710,19742,2826
2014-05-20,164350,60389,473,8531,19518,2806
2014-05-21,157079,60977,468,8379,19044,2752
2014-05-22,163937,62719,467,8446,19483,2791
2014-05-23,163512,62838,471,8519,19808,2814
2014-05-24,160400,64628,451,8360,19154,2795
2014-05-25,161012,62896,432,8062,19034,2709
2014-05-26,158162,59798,457,8110,19393,2715
2014-05-27,160487,64896,469,8464,19796,2774
2014-05-28,166541,65111,473,8617,20515,2811
2014-05-29,183262,67366,480,8754,19746,2866
2014-05-30,185362,68880,486,8877,20237,2939
2014-05-31,198870,66628,477,8940,21042,2990
2014-06-01,207387,68563,465,8901,20385,2970
2014-06-02,204525,66399,487,9082,20913,2966
2014-06-03,196879,66671,484,9085,20850,2933
2014-06-04,200800,65143,479,9045,20422,2889
2014-06-05,190475,64676,482,9034,20254,2907
2014-06-06,184987,67345,490,9231,20813,2936
2014-06-07,190108,66923,471,8950,20619,2979
2014-06-08,192912,63216,458,8805,20326,2924
2014-06-09,185662,65290,480,9038,20663,2952
2014-06-10,198500,66329,473,9163,20216,2951
2014-06-11,222029,66379,506,9593,21157,3100
2014-06-12,244341,71875,541,10411,23080,3393
2014-06-13,293300,77945,554,10955,23905,3506
2014-06-14,328950,78661,562,11107,24866,3658
2014-06-15,330170,72432,540,10727,23996,3488
2014-06-16,276891,73518,552,10343,23882,3394
2014-06-17,237154,71692,545,10429,22878,3345
2014-06-18,221858,72457,534,9998,23005,3229
2014-06-19,211158,72243,525,9903,23152,3172
2014-06-20,217083,72195,528,9961,22518,3234
2014-06-21,217783,71807,505,9785,22710,3217
2014-06-22,218758,68580,484,9528,21649,3092
2014-06-23,217604,67304,502,9461,21742,3072
2014-06-24,208083,67871,504,9571,21868,3111
2014-06-25,215966,66946,505,9634,22124,3058
2014-06-26,215983,68347,508,9736,21774,3122
2014-06-27,231200,70462,520,9896,22242,3201
2014-06-28,261266,69961,501,9747,22108,3227
2014-06-29,243037,67362,478,9455,21254,3051
2014-06-30,225187,65303,501,9565,21694,3024
2014-07-01,227783,67511,504,9604,21369,3036
2014-07-02,215525,67959,507,9541,21842,3053
2014-07-03,232175,68221,524,9916,22335,3202
2014-07-04,260670,72171,527,10101,22654,3222
2014-07-05,269987,72534,514,9915,22642,3264
2014-07-06,249991,66973,489,9650,22429,3116
2014-07-07,231858,66230,501,9512,21960,3033
2014-07-08,292870,73143,518,9860,22825,3153
2014-07-09,274570,71747,539,10394,23374,3288
2014-07-10,286429,74194,554,10586,24969,3372
2014-07-11,315845,77222,570,10929,25753,3479
2014-07-12,321033,79849,557,10710,25155,3505
2014-07-13,308554,75260,526,10509,24784,3339
2014-07-14,315420,74133,563,10911,25760,3467
2014-07-15,324641,76434,571,10896,25625,3510
2014-07-16,330362,77258,578,10861,25529,3508
2014-07-17,324283,74322,558,10695,25187,3353
2014-07-18,287354,73692,545,10439,24830,3271
2014-07-19,281683,72846,528,10194,24759,3310
2014-07-20,274900,66327,507,9897,24058,3214
2014-07-21,296633,72310,541,10318,24573,3314
2014-07-22,315445,74812,564,10668,25311,3417
2014-07-23,316145,71134,553,10498,24786,3300
2014-07-24,290829,69877,553,10314,23952,3300
2014-07-25,299570,73101,567,10499,24153,3436
2014-07-26,305787,77595,559,10607,24721,3523
2014-07-27,284408,73305,540,10250,24094,3431
2014-07-28,282895,71430,570,10417,24489,3522
2014-07-29,287079,78204,590,10667,25424,3576
2014-07-30,266525,79851,598,10690,24821,3579
2014-07-31,249758,80866,576,10449,24469,3430
2014-08-01,274966,72000,562,10375,24505,3358
2014-08-02,283975,74266,542,10286,23611,3407
2014-08-03,300983,71643,518,10175,22542,3284
2014-08-04,278245,75136,538,9904,23344,3264
2014-08-05,317225,77695,558,10395,24133,3390
2014-08-06,316070,75107,566,10608,24652,3443
2014-08-07,337270,72921,575,10981,24258,3546
2014-08-08,338550,75289,581,11081,24508,3589
2014-08-09,333600,75948,565,10755,25406,3581
2014-08-10,324037,74342,539,10674,25117,3446
2014-08-11,324487,74724,550,10333,24509,3383
2014-08-12,342462,78119,552,10482,24806,3428
2014-08-13,315733,72969,535,10100,24032,3273
2014-08-14,312925,72600,532,10001,23516,3244
2014-08-15,323320,73041,531,10495,24379,3281
2014-08-16,303858,67653,539,10410,25246,3413
2014-08-17,337366,67058,541,10703,25358,3414
2014-08-18,318183,73464,549,10454,24712,3413
2014-08-19,282141,75109,541,10119,23839,3344
2014-08-20,284933,73122,536,10053,23616,3274
2014-08-21,292845,73499,531,9958,23522,3296
2014-08-22,289650,76816,537,10006,24067,3324
2014-08-23,292208,77667,527,10013,23584,3334
2014-08-24,293837,74826,511,9889,22831,3225
2014-08-25,313137,76509,532,10192,23584,3316
2014-08-26,366420,76897,561,10929,25170,3463
2014-08-27,361545,79087,561,10985,25106,3480
2014-08-28,338891,75626,551,10748,24608,3420
2014-08-29,309983,77575,542,10547,23741,3367
2014-08-30,302204,77198,535,10326,24219,3427
2014-08-31,298479,75242,530,10445,24129,3374
2014-09-01,317458,80756,567,10732,24047,3499
2014-09-02,320850,79412,570,10734,24677,3496
2014-09-03,304887,73497,559,10433,24929,3395
2014-09-04,302862,72528,556,10309,24458,3378
2014-09-05,301420,72505,556,10513,24236,3401
2014-09-06,310329,75771,547,10522,24939,3474
2014-09-07,319383,70992,526,10296,24032,3392
2014-09-08,309958,74025,550,10438,25433,3405
2014-09-09,298387,78473,556,10266,26342,3382
2014-09-10,297350,71109,553,10167,24706,3340
2014-09-11,300254,70458,557,10331,25254,3405
2014-09-12,288600,75269,564,10353,26437,3451
2014-09-13,282391,75507,541,10240,25439,3464
2014-09-14,282850,71783,519,9911,24947,3338
2014-09-15,271908,71784,542,10076,24982,3343
2014-09-16,256820,69469,543,10204,24941,3370
2014-09-17,252775,66273,537,9972,24357,3272
2014-09-18,243154,68121,528,9850,23448,3192
2014-09-19,243320,68800,533,9837,23166,3249
2014-09-20,245783,64358,512,9893,23674,3299
2014-09-21,242808,66565,497,9740,23505,3244
2014-09-22,230870,68152,515,9590,22234,3193
2014-09-23,230191,68697,521,9780,23097,3191
2014-09-24,222141,69938,519,9728,22826,3150
2014-09-25,219391,68100,519,9739,22883,3148
2014-09-26,234233,67226,523,9805,22667,3212
2014-09-27,247483,68717,505,9664,23219,3225
2014-09-28,236870,66285,489,9509,21955,3138
2014-09-29,231337,65725,513,9456,22333,3160
2014-09-30,217804,69721,517,9602,22248,3146
2014-10-01,238029,69947,534,10011,23271,3260
2014-10-02,254450,68245,545,10214,24564,3313
2014-10-03,257975,72441,549,10207,24318,3345
2014-10-04,251991,67787,516,9736,23646,3281
2014-10-05,214645,54941,483,9195,22319,3103
2014-10-06,211741,62599,510,9283,22398,3116
2014-10-07,222875,66187,527,9688,22310,3202
2014-10-08,235262,69359,537,9891,24257,3233
2014-10-09,229250,68501,515,9481,22878,3051
2014-10-10,223025,65999,510,9450,22180,3052
2014-10-11,210695,64540,485,9181,21596,3028
2014-10-12,191183,63382,469,9061,21291,2925
2014-10-13,152462,61541,496,8913,21258,2867
2014-10-14,162191,62438,497,8902,20818,2904
2014-10-15,190375,64512,520,9508,21781,3080
2014-10-16,209754,68838,528,9597,22665,3129
2014-10-17,216704,67913,530,9545,23023,3165
2014-10-18,222120,65996,510,9531,23101,3205
2014-10-19,237312,65368,494,9639,23118,3179
2014-10-20,244083,66326,530,9793,23023,3228
2014-10-21,239716,67258,540,9914,22287,3305
2014-10-22,269750,66935,536,10088,23029,3269
2014-10-23,224812,64332,527,9846,23216,3166
2014-10-24,230662,66572,538,9962,22959,3243
2014-10-25,224420,66952,512,9707,22518,3283
2014-10-26,226655,54791,492,9490,21733,3156
2014-10-27,206245,59907,510,9286,21453,3090
2014-10-28,192437,65795,518,9320,21496,3105
2014-10-29,195254,67277,519,9390,22084,3107
2014-10-30,188741,68326,518,9459,21081,3142
2014-10-31,193387,69219,515,9377,21462,3121
2014-11-01,206504,67942,493,9378,21695,3119
2014-11-02,187429,62311,459,8924,20371,2932
2014-11-03,168933,59316,492,9105,21097,2929
2014-11-04,134216,55557,481,8700,19519,2804
2014-11-05,145412,52109,477,8536,18834,2765
2014-11-06,131266,58487,491,8610,19437,2831
2014-11-07,135825,63602,496,8879,19745,2908
2014-11-08,159508,62814,479,8619,18931,2922
2014-11-09,143958,54235,450,8356,19049,2765
2014-11-10,119404,59465,485,8614,18917,2803
2014-11-11,143975,64413,490,8675,19875,2834
2014-11-12,150300,62146,492,8627,19504,2855
2014-11-13,160495,54249,501,8962,19732,2927
2014-11-14,147979,60725,496,8680,19725,2873
2014-11-15,146291,59748,476,8448,19635,2869
2014-11-16,146075,50335,460,8326,19132,2799
2014-11-17,134916,58148,486,8523,18721,2773
2014-11-18,137270,63678,491,8632,19391,2808
2014-11-19,146745,62362,501,8693,20250,2851
2014-11-20,143437,62282,503,8640,19950,2879
2014-11-21,148916,66152,502,8694,20627,2929
2014-11-22,155295,65571,483,8720,20433,2970
2014-11-23,152158,60651,463,8574,19027,2836
2014-11-24,143745,58932,489,8648,18854,2852
2014-11-25,135862,60738,488,8586,18474,2825
2014-11-26,130645,58968,488,8517,18083,2773
2014-11-27,132120,59495,489,8432,17897,2762
2014-11-28,131629,62449,491,8603,18264,2807
2014-11-29,138341,60989,469,8376,17337,2849
2014-11-30,136820,60004,460,8204,18255,2816
2014-12-01,132329,60783,482,8410,18292,2805
2014-12-02,129466,62117,469,8426,17495,2794
2014-12-03,124579,61405,486,8396,17017,2785
2014-12-04,127437,61674,488,8407,16627,2789
2014-12-05,126400,60220,497,8376,16954,2851
2014-12-06,130962,60405,479,8290,16453,2878
2014-12-07,131579,57585,466,8043,16399,2780
2014-12-08,126950,61547,480,8330,16227,2797
2014-12-09,116904,62286,497,8240,16155,2829
2014-12-10,127312,63541,502,8287,16781,2819
2014-12-11,129741,62944,501,8357,16838,2830
2014-12-12,129116,63851,515,8539,17527,2891
2014-12-13,132658,52174,494,8539,17311,2962
2014-12-14,124595,48810,478,8317,16853,2873
2014-12-15,127075,58928,503,8306,17305,2834
2014-12-16,129950,63635,513,8620,16548,2926
2014-12-17,129854,63261,510,8567,17728,2902
2014-12-18,133033,60485,510,8482,17160,2911
2014-12-19,126141,63928,519,8471,17294,2941
2014-12-20,130337,62442,499,8516,16991,2984
2014-12-21,136545,60819,484,8566,17035,2915
2014-12-22,134741,62753,515,8646,18042,2954
2014-12-23,132629,61751,528,8775,18516,3006
2014-12-24,117475,47217,486,7963,16518,2730
2014-12-25,92087,22165,321,5093,9761,1547
2014-12-26,127591,55346,501,8420,17170,2919
2014-12-27,131491,58990,491,8462,17203,2927
2014-12-28,136337,58040,480,8501,17241,2874
2014-12-29,129545,63239,509,8403,17173,2876
2014-12-30,121012,64522,520,8383,17277,2915
2014-12-31,114533,55002,486,7316,15365,2655
2015-01-01,27800,7775,86,1219,2218,399
