Waktu,ClusterWd1,ClusterWd2,ClusterWd3,ClusterWd4,ClusterWd5,ClusterWd6
2013-05-02,153050.0,62192.7843468,489.374766785,8021.18950686,19483.0235124,2829.41146216
2013-05-03,155212.5,67714.0011887,499.642049583,8330.73935952,20143.8754529,2938.39228981
2013-05-06,217712.5,64879.0618744,496.638624125,8317.05962105,20460.9000498,2903.75316713
2013-05-07,212883.333333,65960.8295796,504.557560278,8348.70565225,20924.5855838,2948.78065536
2013-05-08,209441.666667,67405.3938313,506.442969928,8416.04997084,20069.5594825,2956.06862777
2013-05-09,216500.0,67709.3740616,508.290376024,8635.01959871,21374.2793369,2993.99981814
2013-05-10,209475.0,65964.8539164,505.302346526,8505.36297508,21634.7813049,2971.58727783
2013-05-13,202545.833333,64621.6732357,510.444658565,8568.6154519,23017.1314539,3032.81486929
2013-05-14,212637.5,67216.2396772,504.752732557,8648.15303713,21648.1849119,2945.5267835
2013-05-15,164670.833333,65076.8524775,486.099272338,8186.65103664,19816.6073048,2828.69669883
2013-05-16,158704.166667,65354.8898899,484.146679943,8049.57859026,19269.8517405,2790.79154376
2013-05-17,154795.833333,67009.4291166,489.73693357,8079.02237253,19661.3772902,2799.61279873
2013-05-20,159829.166667,59998.7093343,477.134125164,7896.79776138,18898.4211308,2771.32567912
2013-05-21,167975.0,66102.3354605,490.173322888,8171.49066193,20115.821528,2863.38720129
2013-05-22,180820.833333,67537.9363739,498.893475257,8416.80156966,20858.9647582,2901.86270505
2013-05-23,167104.166667,70299.1338213,504.091494607,8470.38774663,21076.8671903,2979.14599969
2013-05-24,164275.0,71720.960961,508.869537898,8629.57932527,21291.6201768,3015.53940193
2013-05-27,159537.5,64830.2536912,488.235589219,8049.83157844,19796.5333063,2828.63832891
2013-05-28,153758.333333,68433.2072698,488.022291364,8194.03573871,20207.0344087,2812.64617851
2013-05-29,152370.833333,67648.1694194,488.932448536,8154.08918574,20099.353637,2804.340772
2013-05-30,160004.166667,67131.2083959,487.094008686,8189.647478,20391.4187485,2829.90307818
2013-05-31,191912.5,68360.5571196,502.721212208,8486.39311576,21832.7719644,2933.1736345
2013-06-03,212537.5,70791.1020395,525.675291562,9117.27104733,23408.4090574,3161.17065133
2013-06-04,178845.833333,73771.5715716,531.455856631,9188.39445929,24782.5720998,3197.52922456
2013-06-05,215495.833333,72198.6742993,513.325295346,8889.82144631,23300.6239976,3058.85553528
2013-06-06,157475.0,69297.5882132,503.958551509,8495.55248977,21897.1576669,2960.49593748
2013-06-07,173475.0,67796.5609359,508.672435657,8528.58155976,21304.0803044,2970.49455858
2013-06-10,171258.333333,65342.4224224,485.714547166,8436.19951485,21708.0616537,2904.67967816
2013-06-11,178204.166667,68796.0619995,511.269619817,8671.4371495,22485.6526343,2969.0268609
2013-06-12,212095.833333,72204.5229605,519.188487326,9070.88255017,22000.3635425,3043.98398767
2013-06-13,246316.666667,71649.3177553,519.04868668,9175.90168324,24202.1790774,3097.78884458
2013-06-14,249579.166667,72564.522022,522.774521626,9173.72103772,23466.2262832,3096.61913707
2013-06-17,198858.333333,63719.077515,500.799316481,8539.33985561,21970.7472503,2939.70938199
2013-06-18,177716.666667,67007.5143894,506.032670523,8777.59010855,22216.5889881,2979.12
2013-06-19,195737.5,67841.7311061,505.901091772,8734.47079751,22227.3979568,2955.07145385
2013-06-20,214929.166667,68951.3851351,504.579413553,8858.16095188,22275.5673442,2947.65759643
2013-06-21,208508.333333,69001.3263263,519.9276752,9107.9203053,23388.5595506,3069.57335528
2013-06-24,238445.833333,63578.0549299,542.028389287,9899.13513237,24298.2530133,3327.3698197
2013-06-25,277579.166667,69363.9323699,583.266437653,10817.1443349,25161.9626718,3496.07141541
2013-06-26,271237.5,74516.890015,598.599512429,10992.2671882,25568.5781689,3540.13154384
2013-06-27,255370.833333,75428.6436436,599.609845425,11146.4874098,25793.5252849,3546.518218
2013-06-28,280633.333333,77636.869995,605.900750511,11319.0850359,25608.3282795,3616.20201468
2013-07-01,289587.5,73232.2147147,591.94498157,10860.7498533,24820.820573,3547.02500772
2013-07-02,280004.166667,73211.5393519,568.339174154,10484.5588844,24952.2703818,3349.59323497
2013-07-03,298000.0,78488.4972472,607.288258535,11078.787935,26755.7622331,3650.70358902
2013-07-04,332229.166667,82183.5200826,662.460583152,11728.3140846,27997.4263031,3970.48035186
2013-07-05,332470.833333,83935.2906031,687.96831511,12181.2100392,27858.7131822,4090.80795672
2013-07-08,349454.166667,77417.7787162,686.810415214,11885.7007162,27034.82665,4078.00806123
2013-07-09,355900.0,79460.0209585,677.696750122,11935.4072373,27007.3195746,4067.57909669
2013-07-10,363562.5,77451.9169169,646.656350797,11529.8855408,26622.1229321,3858.24089912
2013-07-11,333750.0,77733.013013,621.644044179,11212.53367,26515.4103507,3681.03344362
2013-07-12,309825.0,77246.8940816,609.930996993,11182.3792759,26397.9971375,3541.71236086
2013-07-15,308650.0,73357.3992743,589.576905762,10551.0868088,25338.6525862,3517.3486423
2013-07-16,328354.166667,74203.8913914,599.313462447,10874.1712274,25197.1557961,3518.36452803
2013-07-17,327041.666667,73033.5106982,603.46873011,10676.3793489,24821.8173833,3594.4938164
2013-07-18,312141.666667,73256.2762763,605.726926059,10629.3459039,25546.3555837,3574.94793045
2013-07-19,308054.166667,74631.8271396,600.439829513,10782.1162663,25555.3757388,3499.04607827
2013-07-22,297212.5,66839.9552678,571.296785869,10447.4202988,25226.1428694,3350.94481723
2013-07-23,304587.5,69794.0008759,584.68282019,10556.7475465,25447.5253419,3441.65734136
2013-07-24,312820.833333,73491.9181682,600.912001383,10798.3631647,25632.0565507,3520.30062916
2013-07-25,322929.166667,75568.8266391,601.991212133,10778.5264642,25617.8824401,3501.15193466
2013-07-26,284754.166667,71014.6884384,584.721786393,10389.7886599,24375.6578389,3377.61979437
2013-07-29,291520.833333,70573.345533,559.768313046,10210.699909,24880.7953205,3358.66932167
2013-07-30,321241.666667,77555.2949825,587.704140681,10702.391248,26110.5032523,3517.25646312
2013-07-31,333145.833333,77473.4246747,595.071918835,11009.3211065,26460.1083256,3583.64616042
2013-08-01,319904.166667,75424.1979479,589.886418925,10977.8004429,26158.8757712,3496.81629728
2013-08-02,305179.166667,72004.3418418,593.899919202,10846.631256,25971.8623095,3473.30481444
2013-08-05,309716.666667,69856.7905405,583.652286887,10426.0835227,25578.2442961,3495.60858705
2013-08-06,316395.833333,75527.9041542,585.225295147,10575.7352637,25946.4838567,3484.21972094
2013-08-07,301354.166667,74854.1012888,573.959290315,10343.336189,25096.2575221,3416.27978274
2013-08-08,308358.333333,76282.9298048,578.703364506,10572.4318181,25108.9413038,3485.04021609
2013-08-09,342637.5,80997.6263764,626.03290744,11247.8991093,27397.8811221,3778.54516038
2013-08-12,326116.666667,75393.5870245,608.907810389,10888.7027318,25577.7753486,3632.63618439
2013-08-13,326866.666667,77471.8518519,627.475503457,11341.4377357,26939.1919248,3840.98801575
2013-08-14,328850.0,79503.4118493,645.701264643,11562.1147239,26963.119558,3903.74135143
2013-08-15,345795.833333,77770.6062312,616.348844004,11524.9359402,25984.6146393,3765.99939613
2013-08-16,340550.0,75955.0609985,599.910696579,10983.0781979,25340.759709,3616.01728064
2013-08-19,349512.5,74966.3873248,618.355820177,11463.8982641,26658.1597152,3743.22409524
2013-08-20,347912.5,77618.5842092,631.527790351,11801.6872845,26640.191583,3825.23434842
2013-08-21,343195.833333,73810.9803554,594.524296374,11339.6271868,25130.4725439,3587.79767875
2013-08-22,336233.333333,74386.6435185,589.402620757,11106.3357484,24732.70995,3540.66492178
2013-08-23,336879.166667,76264.5217092,590.580544825,11187.6750155,25636.8901029,3585.43079004
2013-08-26,298337.5,72205.5618118,575.792451314,10656.9606133,25267.7200466,3518.7668352
2013-08-27,274245.833333,73522.9075951,591.443829238,10909.6279241,25365.7034185,3602.31699838
2013-08-28,278325.0,74362.4752878,590.314866604,10735.4217424,25521.539477,3566.91472226
2013-08-29,302566.666667,72382.5578704,585.554983924,10744.5842431,25515.9799566,3567.85553818
2013-08-30,320154.166667,74200.2549424,596.519731128,10949.2787651,26416.0555969,3644.3957002
2013-09-02,303762.5,74306.1877503,602.814527235,10677.9857785,26316.1570649,3701.52473415
2013-09-03,307458.333333,77287.3173173,610.300863931,10872.3426285,26330.184167,3685.11524874
2013-09-04,303479.166667,74999.1478979,599.978806425,10760.1285305,25937.758696,3579.9866057
2013-09-05,297387.5,73814.3681181,579.318386564,10454.0426943,25162.9396575,3467.84533689
2013-09-06,295337.5,72104.6177427,574.868737872,10409.4630461,25551.4603968,3459.48772916
2013-09-09,256329.166667,65560.2524399,539.204792453,9729.26366882,23186.2955908,3234.1427211
2013-09-10,277154.166667,70072.1471471,566.389830598,10105.5224157,23835.345801,3382.49147001
2013-09-11,288450.0,72015.2596346,574.792503455,10284.1827926,24543.5325446,3450.76120044
2013-09-12,310550.0,72708.4496997,582.124696498,10476.7275421,25364.0114938,3484.71315923
2013-09-13,316870.833333,73197.1033534,592.816092741,10731.5536669,26242.3882232,3585.60752108
2013-09-16,282725.0,66651.6701076,558.73484038,10045.5923875,24176.759719,3368.33019607
2013-09-17,262820.833333,67144.0847097,558.093368052,10253.8498619,24522.803639,3337.85791654
2013-09-18,261800.0,68091.4780405,555.839014111,10054.7987763,24476.9421325,3268.02719296
2013-09-19,255595.833333,70379.4481982,568.909557277,10152.4201566,25210.9087056,3372.85961306
2013-09-20,283458.333333,73497.0980355,590.867359183,10511.1772131,26195.8225276,3544.18898961
2013-09-23,281000.0,66609.8673674,581.137817713,10413.0598175,25136.7960063,3488.66555755
2013-09-24,250983.333333,67462.5841466,575.564000893,10430.1296329,24544.9608871,3414.44255422
2013-09-25,248137.5,67889.4657157,564.194912079,10164.9177613,24779.2809508,3306.30006197
2013-09-26,251300.0,68975.386011,559.64001335,10210.4204779,24840.4976624,3282.13624854
2013-09-27,259912.5,67048.0001877,566.132472429,10419.1250275,25329.0552864,3281.94506751
2013-09-30,257183.333333,62757.6507758,552.934183016,10247.1644579,24954.491705,3271.60566436
2013-10-01,247870.833333,64948.8441567,553.469934279,10327.2073158,24487.8065261,3282.02370836
2013-10-02,219737.5,64054.0581206,548.779464849,10131.054479,24242.2676008,3214.79299371
2013-10-03,246279.166667,66164.3121246,545.547040861,10192.3889927,24304.0007271,3212.93722973
2013-10-04,224320.833333,68867.645458,539.838794768,10156.8787415,23621.1106253,3205.55528692
2013-10-07,206816.666667,60638.831957,527.385489916,9842.240707,23892.4998827,3152.98849894
2013-10-08,228620.833333,64257.1890641,536.230795842,9952.90887961,23571.8838373,3213.3960765
2013-10-09,222904.166667,62683.9092217,537.350674272,9778.45185901,23626.7278044,3221.92490028
2013-10-10,230829.166667,62204.491992,536.174365223,9786.36571188,23425.6089198,3193.51109157
2013-10-11,222712.5,64181.5912788,528.040634505,9650.37574092,22445.7215901,3142.85885916
2013-10-14,208004.166667,57417.4430681,520.650578717,9186.76338731,22747.1294937,3096.60863755
2013-10-15,212604.166667,63054.2185936,538.561198107,9694.71536328,23375.5264666,3220.75442428
2013-10-16,202212.5,62843.9536411,534.736957768,9739.95300528,23422.7565628,3181.43401719
2013-10-17,205741.666667,63697.6113614,534.23171075,9679.52887533,23522.1263944,3180.7464298
2013-10-18,201229.166667,58765.2524399,536.873970442,9655.35229202,23509.9587483,3176.19141179
2013-10-21,190779.166667,59358.8479104,524.688861962,9618.08283068,22797.1573598,3107.3382703
2013-10-22,200762.5,63315.5808934,530.798601585,9574.37578771,21609.4003391,3145.75180924
2013-10-23,198879.166667,63707.349537,521.957521027,9679.99806599,23043.9322459,3106.76214236
2013-10-24,212900.0,64997.1706081,529.450083926,9623.48025501,23111.0963125,3122.10810212
2013-10-25,180470.833333,64670.6156156,518.896822527,9382.17445541,22051.9593603,3081.423819
2013-10-28,178920.833333,57461.6885636,497.787145341,8912.64205887,21095.5702257,2941.27815597
2013-10-29,155337.5,57719.3136887,491.489622663,8722.3532514,19887.3180054,2857.03917246
2013-10-30,153345.833333,57202.6751752,486.00745435,8582.50176025,20031.3534505,2835.51063451
2013-10-31,158587.5,59208.8091216,487.879689525,8511.85419077,20225.2393182,2847.7096059
2013-11-01,154941.666667,63644.9024024,511.064956065,8827.56241203,20945.8092647,2977.66988098
2013-11-04,159358.333333,55196.4964965,507.015121644,8739.99313162,21761.716429,2974.00800585
2013-11-05,159670.833333,61714.1513388,514.382345645,8873.28095175,22568.7094016,3002.93773494
2013-11-06,159070.833333,62735.5311562,511.614393216,8773.43744163,21170.2958097,2973.13090198
2013-11-07,154504.166667,64254.4466341,511.418630323,8809.35866258,21681.2952055,2973.89565911
2013-11-08,164758.333333,62325.7147773,513.21122786,8869.2192171,21659.0005819,2982.16525209
2013-11-11,157091.666667,60686.7451827,492.100842674,8538.56745644,21375.2659557,2871.37057631
2013-11-12,170391.666667,63062.164039,495.768432782,8640.68005712,21265.6416833,2868.69428053
2013-11-13,163879.166667,61916.3907658,498.886075604,8538.74484163,21416.4515288,2891.70073393
2013-11-14,165829.166667,60959.9402528,495.048406718,8479.07385539,21259.4370284,2868.17870055
2013-11-15,158654.166667,60313.2710836,498.890019633,8503.6844635,19477.4662257,2842.78010866
2013-11-18,145450.0,54567.6442067,491.967012879,8060.20787216,17950.0469646,2785.89041159
2013-11-19,148641.666667,59966.717968,499.84815801,8282.69371749,18997.7433557,2811.62357359
2013-11-20,142850.0,60278.8526026,495.652739996,8187.22136919,19491.09949,2750.35334288
2013-11-21,142212.5,60656.712963,505.980743016,8421.04713307,18346.5197084,2811.13542108
2013-11-22,146212.5,62473.1475225,514.780944023,8677.5613804,18828.6014166,2890.6684697
2013-11-25,141308.333333,59941.1223724,502.754357379,8172.96784193,17691.7044729,2784.93994647
2013-11-26,139954.166667,62391.5509259,509.05890004,8209.61652976,19010.1627174,2834.50322188
2013-11-27,141283.333333,59037.767455,508.239031005,8119.36268922,18063.6665751,2826.28424164
2013-11-28,140554.166667,60578.2138388,510.024663854,8106.17011457,18404.5082347,2862.45899932
2013-11-29,143087.5,59892.4978103,519.997706284,8252.35805949,18485.1025737,2881.33796497
2013-12-02,139450.0,60027.1559059,513.293405653,8173.842291,18632.0551546,2870.06347899
2013-12-03,142187.5,60550.8727477,515.560663503,8095.78799543,18150.6100646,2871.74756365
2013-12-04,144387.5,59886.1602227,519.787872123,8297.19332813,18589.7684832,2886.23492879
2013-12-05,143962.5,61572.9335586,521.339316698,8375.73419268,19461.4178606,2890.8494227
2013-12-06,151683.333333,63436.1986987,527.120322937,8521.69572943,19016.5016764,2906.94186772
2013-12-09,139879.166667,57961.1420796,522.099938595,8162.98932858,18807.7958656,2885.14709259
2013-12-10,139916.666667,63096.7723974,526.313673657,8276.40741134,19017.1198663,2885.81311372
2013-12-11,142512.5,62844.8620495,525.809608257,8317.4216748,18985.9085381,2906.73228745
2013-12-12,139366.666667,63124.3002377,525.537550595,8557.07797453,18419.2896457,2924.46614551
2013-12-13,145216.666667,64188.0320946,531.982663217,8793.87033392,19734.6848628,2987.65880637
2013-12-16,141470.833333,52816.5033784,516.070529676,8367.88294906,18509.3277143,2927.00614894
2013-12-17,144575.0,60955.9991241,529.98366371,8563.3303716,18979.5334202,3010.39063746
2013-12-18,139650.0,62044.1378879,534.534646457,8584.49261153,18550.5656409,3030.37577115
2013-12-19,143308.333333,62585.7125876,536.714630753,8820.86325427,18531.3051457,3017.34412862
2013-12-20,140008.333333,63515.4263639,537.739700373,8815.89297268,18282.5261684,2990.40108094
2013-12-23,146516.666667,62600.2718343,547.030526226,9024.54489935,18369.4050188,3114.56488474
2013-12-24,129354.166667,49152.2982357,493.244591392,7985.21319668,17784.3327124,2756.90045904
2013-12-25,105887.5,28132.7233483,348.217411386,5046.24457349,12126.9239554,1827.5531506
2013-12-26,139316.666667,54290.8380255,520.349332859,8463.71315571,17053.2497688,2899.81631257
2013-12-27,143845.833333,62586.4211086,536.419101769,9002.20866107,18513.8800935,3056.34481682
2013-12-30,140733.333333,64159.5251502,537.706005497,8585.70623924,18110.7560847,3015.1055853
2013-12-31,145766.666667,56065.6963213,503.987572092,7822.38096447,16854.5219723,2745.93785972
2014-01-01,112187.5,29468.213526,360.22723208,5262.75116652,11675.1176348,1860.86693051
2014-01-02,136475.0,54173.7209084,526.720963356,8470.18375511,17852.0849528,2939.02901759
2014-01-03,146345.833333,61835.0206456,525.31875779,8708.56280903,18166.4321231,2963.20870047
2014-01-06,136600.0,62301.0882758,522.55624507,8389.66147309,18377.5861222,2900.22381458
2014-01-07,129625.0,60820.9997497,524.948480303,8466.23286095,18693.7410929,2898.48484706
2014-01-08,146116.666667,57405.0403529,521.67808252,8341.85180843,18608.1336642,2883.36451275
2014-01-09,139150.0,57427.5581832,511.998373123,8211.02741694,18434.2264418,2837.69094921
2014-01-10,139912.5,56252.2857232,516.52794638,8265.27060772,18558.6642352,2858.60257482
2014-01-13,134858.333333,55923.7468719,518.653354539,8088.7106343,18061.3257464,2835.16028338
2014-01-14,133279.166667,60931.4542668,523.076105001,8197.68157299,18024.0728269,2866.22220745
2014-01-15,137654.166667,58629.7869745,509.721820562,8239.69512795,19046.9665139,2840.36552825
2014-01-16,135645.833333,57620.5477352,504.503340219,8030.71668335,18233.4320092,2823.82328441
2014-01-17,131895.833333,59112.2531907,514.440820916,8220.90811071,18158.1828904,2848.88882676
2014-01-20,130158.333333,55073.8347723,501.353152991,8014.88253218,17975.497735,2801.78858138
2014-01-21,135479.166667,59173.325513,510.821950181,8241.29400921,18359.2448144,2840.89563687
2014-01-22,132533.333333,58466.8152528,500.861372266,8148.89102621,18229.5249041,2831.57602441
2014-01-23,136850.0,56589.4472598,501.699263813,8136.53702074,18488.740931,2808.33700684
2014-01-24,133450.0,60778.0173924,511.160723735,8343.48340699,18429.7042182,2882.15444429
2014-01-27,129720.833333,51719.4369369,500.359704908,8203.1938043,18233.068327,2846.17082987
2014-01-28,130820.833333,56050.6869369,511.701557592,8381.95758296,18621.5316868,2869.80131523
2014-01-29,128254.166667,55570.0262763,507.786891686,8167.04960646,18142.2034922,2811.26240898
2014-01-30,129400.0,58394.2148398,509.142124491,8146.81061163,17945.4923516,2849.86319646
2014-01-31,128591.666667,62713.5914039,518.132460223,8484.6225446,19003.6447793,2916.02213326
2014-02-03,128770.833333,59820.9547047,504.294872913,8015.12765206,17884.1858713,2831.08450758
2014-02-04,132350.0,61686.3823198,522.158882917,8392.5885252,18641.7538108,2897.44803654
2014-02-05,131016.666667,61756.8243243,511.395050066,8349.66957292,18742.7598631,2864.67856671
2014-02-06,130612.5,62126.9272397,515.946840017,8410.83065631,18547.9898498,2888.10462193
2014-02-07,129029.166667,60821.4796046,515.805500388,8313.89169506,18927.1171188,2898.06429068
2014-02-10,128987.5,56077.4896772,503.238679335,7932.59282658,17339.5068554,2766.75892599
2014-02-11,123925.0,55066.2631381,513.468095378,8314.03158473,17569.2415922,2817.43720739
2014-02-12,122129.166667,56005.7254129,517.086104365,8334.35145092,17731.969602,2869.15154499
2014-02-13,123825.0,55804.3384009,512.997380522,8412.41061601,18255.4816185,2888.89799506
2014-02-14,125587.5,56189.5479855,520.140565902,8514.48359894,18633.6129149,2908.01978219
2014-02-17,117766.666667,52390.0941567,502.362633434,7894.8581443,17251.7211031,2783.92067702
2014-02-18,116012.5,55608.038038,500.438324547,8017.70429034,17302.473262,2790.50242196
2014-02-19,118820.833333,52848.5914039,493.540559382,7983.91980121,18223.7100382,2788.25907085
2014-02-20,121841.666667,52969.105981,499.04595284,8060.97293095,17638.1622226,2816.36345666
2014-02-21,119841.666667,55396.9112863,497.380588058,8138.47310116,17486.738236,2815.3767115
2014-02-24,117783.333333,55362.4027152,484.313395524,7920.1734029,17474.9109572,2737.28132009
2014-02-25,117308.333333,59527.8159409,493.347927668,8023.72294997,17702.1261655,2799.16187902
2014-02-26,117933.333333,58897.3235736,488.04773985,7882.86186955,17932.3883461,2762.85192216
2014-02-27,119216.666667,58994.4938689,494.347807751,8081.7889201,18030.2610079,2806.65492014
2014-02-28,119450.0,57920.2220971,497.901306489,8158.44396092,17967.9299351,2826.35578559
2014-03-03,119441.666667,56485.7798423,483.98456875,7885.29038625,17463.4258608,2764.79175583
2014-03-04,120645.833333,56937.8003003,480.250801028,8000.20254941,17310.3889682,2744.77582225
2014-03-05,126362.5,58921.649462,486.239747739,8057.0754755,18026.3994154,2773.27210941
2014-03-06,132966.666667,59738.617993,478.31244162,7938.4985119,18556.5473398,2747.36477386
2014-03-07,121587.5,60624.3083709,480.853080388,8115.02593971,18750.6127451,2806.97350108
2014-03-10,129050.0,57413.1228103,466.702540427,7781.02639842,18909.8699288,2726.01119716
2014-03-11,128079.166667,59257.0292167,469.367208684,7984.0453797,18804.7765358,2769.6609817
2014-03-12,129387.5,59451.5262137,466.370627613,7983.04000465,18440.9948389,2752.79167255
2014-03-13,127245.833333,59033.2232232,466.917121532,8000.6771573,18419.2350585,2751.50005025
2014-03-14,128887.5,60618.6871246,470.549397765,8090.79300702,18611.4081996,2789.81976913
2014-03-17,133800.0,57352.3939565,463.318610294,8059.79092872,18374.2881323,2760.8402085
2014-03-18,134816.666667,57571.4458208,465.108302598,8064.57561411,18323.0670259,2760.13908242
2014-03-19,130445.833333,59707.0592467,469.063363673,8079.70605587,18581.3250539,2786.88070078
2014-03-20,131729.166667,59938.3314565,467.455977864,8109.27642983,18372.6013731,2754.37999482
2014-03-21,130500.0,61191.5349725,477.645400969,8135.22963925,18943.5266531,2779.30781044
2014-03-24,124329.166667,57742.8447197,467.686834456,7832.78310324,18185.9687655,2680.53548503
2014-03-25,121887.5,58112.4627753,474.354640891,7926.24158565,17843.3218184,2697.84202708
2014-03-26,122145.833333,55804.9777903,466.631289855,7760.14820435,17943.8175988,2640.22108638
2014-03-27,123829.166667,55474.725976,473.74326224,7843.40761323,18149.893869,2648.03645773
2014-03-28,125775.0,58693.5006882,478.548408806,8009.33677483,18548.1096346,2723.70471763
2014-03-31,123525.0,59298.1465841,476.735849929,7939.08273455,18369.2708543,2722.94785375
2014-04-01,123637.5,60852.1183684,484.028641005,8072.24673083,18397.4222265,2735.32926124
2014-04-02,123700.0,60546.4142267,472.24851557,7930.67119815,18210.3917325,2718.84143763
2014-04-03,123300.0,60518.1018519,469.277789494,7938.16606827,18256.0087831,2699.03303354
2014-04-04,126745.833333,59290.3594219,484.58657289,8153.86331395,18548.8624078,2792.29077681
2014-04-07,146729.166667,60861.2621997,475.224630209,8330.22183244,19083.5899352,2815.4968432
2014-04-08,170879.166667,62379.6021021,480.170198942,8687.21702122,19533.4403299,2879.90136624
2014-04-09,154754.166667,63710.6816191,486.938622861,8660.86656032,20149.3643311,2924.26833397
2014-04-10,158479.166667,64275.4563939,478.288702116,8539.45348909,20022.3677788,2904.59309013
2014-04-11,155941.666667,66150.7491867,480.095078375,8614.86882323,19773.7451639,2899.00820731
2014-04-14,152608.333333,66012.0714464,482.495834576,8623.56531097,20375.587057,2940.70685554
2014-04-15,154591.666667,68744.1863739,489.119199938,8671.56157442,20735.5022751,2968.72140467
2014-04-16,159641.666667,65394.2542543,483.040672946,8697.54867181,20726.2914137,2927.86578085
2014-04-17,169145.833333,70019.336524,496.545114989,8912.78688662,20906.0812124,3038.71278393
2014-04-18,162929.166667,66711.7067067,485.013390313,8938.60183431,20413.6379831,2970.52150691
2014-04-21,143854.166667,60037.2885385,451.03986312,8191.11986594,19345.6967117,2744.92358738
2014-04-22,145900.0,64907.0251502,469.339808717,8402.58100206,19202.6499794,2799.31079497
2014-04-23,149108.333333,64964.5592467,466.374501979,8257.73409868,19296.5612282,2787.03308644
2014-04-24,142200.0,64500.0866491,462.821305828,8228.71929124,19523.9293086,2758.81837289
2014-04-25,139204.166667,63878.2785911,460.234441518,8348.83268993,19302.0153436,2779.66814743
2014-04-28,162366.666667,63050.5483609,461.986513506,8293.42517652,19905.8307534,2776.97669781
2014-04-29,164250.0,64356.7454955,471.758018123,8578.30663163,20171.9221181,2832.77532925
2014-04-30,188283.333333,65842.7483734,479.816986138,8814.57462758,21073.0421754,2938.18705983
2014-05-01,185004.166667,64635.9740991,466.492208207,9047.61256316,20155.0450324,2921.63501084
2014-05-02,198333.333333,68511.0707583,485.682641899,9197.63056719,21187.3698842,3032.1900742
2014-05-05,197433.333333,62902.4280531,484.429731865,9039.47781182,20897.4473561,2986.78594298
2014-05-06,192941.666667,67275.7460586,485.52650974,8998.62252583,20698.491438,2985.76149342
2014-05-07,185912.5,67101.8728103,486.733744871,9013.0210506,20441.1735388,2976.19509249
2014-05-08,187945.833333,67606.9813564,487.000853422,8965.52420865,20699.6911005,2958.31978909
2014-05-09,191329.166667,68470.8968343,500.630221667,9342.86401242,20662.9568295,3055.76707945
2014-05-12,197120.833333,64420.3897648,479.819141133,8924.22709017,20389.8100309,2907.60937561
2014-05-13,207129.166667,64961.0069444,491.134375726,9143.50062547,20939.7505015,2990.46997361
2014-05-14,198833.333333,67758.3668043,501.836747059,9502.55749763,21572.9924745,3124.89596275
2014-05-15,194270.833333,70567.2888514,515.111170567,9647.02023606,21507.7816813,3175.88290179
2014-05-16,192666.666667,73017.6895646,519.171647184,9698.81877914,21709.9977551,3189.14488375
2014-05-19,173804.166667,62291.7789665,474.069150533,8710.98843941,19742.7292887,2826.59306352
2014-05-20,164350.0,60389.6509009,473.896892119,8531.02379089,19518.3298599,2806.11343164
2014-05-21,157079.166667,60977.8312688,468.736367218,8379.32674482,19044.176981,2752.85947564
2014-05-22,163937.5,62719.1988864,467.275473424,8446.91409814,19483.9947741,2791.05252093
2014-05-23,163512.5,62838.6946321,471.586543083,8519.52103269,19808.0988177,2814.86978387
2014-05-26,158162.5,59798.3946446,457.09538733,8110.43720429,19393.1352445,2715.12035549
2014-05-27,160487.5,64896.6635385,469.029979158,8464.12362812,19796.7573792,2774.89245832
2014-05-28,166541.666667,65111.3322698,473.911543472,8617.04090594,20515.2368164,2811.36527836
2014-05-29,183262.5,67366.6353854,480.144348485,8754.02403478,19746.208631,2866.72134365
2014-05-30,185362.5,68880.7078954,486.310597872,8877.42914429,20237.1088986,2939.47526161
2014-06-02,204525.0,66399.7362988,487.059213553,9082.18671207,20913.2980345,2966.44523202
2014-06-03,196879.166667,66671.26001,484.334958922,9085.69666428,20850.2648667,2933.55331016
2014-06-04,200800.0,65143.3671171,479.952695039,9045.76028836,20422.8387926,2889.29284586
2014-06-05,190475.0,64676.077953,482.264035662,9034.86287845,20254.8921881,2907.14310186
2014-06-06,184987.5,67345.9462588,490.867598535,9231.79468229,20813.2702244,2936.15072324
2014-06-09,185662.5,65290.162037,480.097445573,9038.19026358,20663.360021,2952.08215384
2014-06-10,198500.0,66329.3487237,473.369817166,9163.80339309,20216.0425574,2951.39896559
2014-06-11,222029.166667,66379.5436061,506.792302899,9593.24251414,21157.198645,3100.57855066
2014-06-12,244341.666667,71875.9390641,541.882582215,10411.0625915,23080.639712,3393.24319706
2014-06-13,293300.0,77945.7882883,554.542404201,10955.7794762,23905.298842,3506.72653964
2014-06-16,276891.666667,73518.3527277,552.453982558,10343.4030798,23882.8905765,3394.46170597
2014-06-17,237154.166667,71692.1327578,545.505309267,10429.5263924,22878.102118,3345.76974789
2014-06-18,221858.333333,72457.8218844,534.062065907,9998.43702122,23005.531459,3229.74355643
2014-06-19,211158.333333,72243.5322823,525.41890565,9903.45904816,23152.2972427,3172.73770537
2014-06-20,217083.333333,72195.8336461,528.971411728,9961.65416427,22518.1476698,3234.34866674
2014-06-23,217604.166667,67304.2198448,502.608380724,9461.78598245,21742.2666236,3072.90308724
2014-06-24,208083.333333,67871.0792042,504.271529333,9571.96070763,21868.7561149,3111.37374452
2014-06-25,215966.666667,66946.7567568,505.748061059,9634.19196831,22124.8455921,3058.29276361
